feature,area,question,total_yes_percent,total_no_percent,total_a_doctor_s_office_or_health_maintenance_organization_hmo_percent,total_a_health_department_percent,total_a_hospital_example_inpatient_percent,total_a_school_percent,total_a_senior_recreation_or_community_center_percent,total_a_store_examples_supermarket_drug_store_percent,total_an_emergency_room_percent,total_another_type_of_clinic_or_health_center_example_a_community_health_center_percent,total_received_vaccination_in_canada_mexico_percent,total_workplace_percent,total_some_other_kind_of_place_percent,total_current_percent,total_former_percent,total_never_percent,total_obese_percent,total_overweight_percent,total_neither_overweight_or_obese_percent,total_normal_percent,total_underweight_percent,total_extremely_obese_percent,total_within_the_past_year_anytime_less_than_12_months_ago_percent,total_within_the_past_2_years_1_year_but_less_than_2_years_ago_percent,total_within_the_past_3_years_2_years_but_less_than_3_years_ago_percent,total_within_the_past_5_years_3_years_but_less_than_5_years_ago_percent,total_5_or_more_years_ago_percent,total_10_or_more_years_ago_percent,total_within_the_past_10_years_5_years_but_less_than_10_years_ago_percent,total_yes_but_female_told_only_during_pregnancy_percent,total_no_pre_diabetes_or_borderline_diabetes_percent,total_41_percent,total_41_64_percent,total_65_percent,total_within_the_past_month_anytime_less_than_1_month_ago_percent,total_within_the_past_year_1_month_but_less_than_12_months_ago_percent,total_2_or_more_years_ago_percent,total_yes_only_one_percent,total_more_than_one_percent,total_within_past_year_anytime_less_than_12_months_ago_percent,total_within_past_2_years_1_year_but_less_than_2_years_ago_percent,total_within_past_5_years_2_years_but_less_than_5_years_ago_percent,total_poor_percent,total_fair_percent,total_good_percent,total_very_good_percent,total_excellent_percent,total_fair_or_poor_health_percent,total_good_or_better_health_percent,total_5_or_more_days_percent,total_none_to_less_than_5_days_percent,total_14_or_more_days_percent,total_none_to_less_than_14_days_percent,total_1_to_4_miles_percent,total_5_to_9_miles_percent,total_10_to_14_miles_percent,total_15_to_20_miles_percent,total_21_to_50_miles_percent,total_more_than_50_miles_percent,total_none_or_less_than_5_days_percent,total_none_or_less_than_14_days_percent,total_1_to_5_percent,total_6_or_more_but_not_all_percent,total_all_percent,total_none_percent,total_within_the_past_5_years_2_years_but_less_than_5_years_ago_percent,total_yes_during_pregnancy_percent,total_always_percent,total_nearly_always_percent,total_sometimes_percent,total_seldom_percent,total_never_drive_or_ride_in_a_car_percent,total_every_day_percent,total_some_days_percent,total_not_at_all_percent,total_current_smoker_every_day_percent,total_current_smoker_some_days_percent,total_former_smoker_percent,total_never_smoker_percent,total_within_the_past_month_less_than_1_month_ago_percent,total_within_the_past_3_months_1_month_but_less_than_3_months_ago_percent,total_within_the_past_6_months_3_months_but_le8ss_than_6_months_ago_percent,total_within_the_past_year_6_months_but_less_than_1_year_ago_percent,total_within_the_past_5_years_1_year_but_less_than_5_years_ago_percent,total_10_years_or_more_percent,total_never_smoked_regularly_percent
Health Care Provider,1,Asked in Person or On A Form About Amount of Drinking,60.0%,40.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binge Drinking,1,Asked in Person or On A Form If Drinking Alcohol,74.8%,25.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthritis,1,Arthritis,21.9%,78.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asthma Status,1,Asthma Status,,,,,,,,,,,,,,6.3%,3.3%,90.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Asthma,1,Current Asthma,65.3%,34.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Asthma,1,Current Asthma Status,6.3%,93.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lifetime Asthma,1,Lifetime Asthma,9.9%,90.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMI 3 Categories,1,Body Mass Index (BMI) 3 Categories,,,,,,,,,,,,,,,,,32.5%,35.3%,32.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMI 4 Categories,1,Body Mass Index (BMI) 4 Categories,,,,,,,,,,,,,,,,,32.5%,35.3%,,30.0%,2.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMI 5 Categories,1,Body Mass Index (BMI) 5 Categories,,,,,,,,,,,,,,,,,26.6%,35.3%,,30.0%,2.1%,6.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obese,1,Obese,32.5%,67.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overweight or Obese,1,Overweight or Obese,67.9%,32.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammogram Past 2 Yrs 40+,1,"Clinical Breast Exam in the Past Year, Age 40+",43.1%,56.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammogram,1,Ever Had a Mammogram,65.7%,34.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammogram,1,Ever Had Clinical Breast Exam,82.2%,17.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hysterectomy,1,Had Hysterectomy,33.3%,66.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammogram Past 2 Yrs 40+,1,"Mammogram in the Past 2 Years, Age 40+",26.3%,73.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammogram Past 2 Yrs 50-74,1,"Mammogram in the Past 2 Years, Age 50-74",20.5%,79.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammogram Past 2 Yrs 50+,1,"Mammogram in the Past 2 Years, Age 50+",24.8%,75.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pap Test Past 3 Yrs 21-65,1,Pap Smear Test in the Past 3 Years,32.1%,67.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pap Test Past 3 Yrs 21-65,1,"Pap Smear Test in the Past 3 Years, Age 21-65",21.2%,78.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
