Demographic Category,Demographic Group,Question1,Response Description1,Lkbrfcurr Note2,Measure Names,Measure Values
Race_Ethnicity,white_only,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,Yes,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Percent (copy)_785878172173611008:qk],79.3%
Race_Ethnicity,hispanic,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Upper CL (copy)_785878172177780737:qk],--
Race_Ethnicity,black_only,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Upper CL (copy)_785878172177780737:qk],--
Race_Ethnicity,other_multi,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Upper CL (copy)_785878172177780737:qk],--
Race_Ethnicity,white_only,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Upper CL (copy)_785878172177780737:qk],32.9%
Race_Ethnicity,hispanic,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Lower CL (copy)_785878172178423810:qk],--
Race_Ethnicity,black_only,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Lower CL (copy)_785878172178423810:qk],--
Race_Ethnicity,other_multi,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Lower CL (copy)_785878172178423810:qk],--
Race_Ethnicity,white_only,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Lower CL (copy)_785878172178423810:qk],12.2%
Race_Ethnicity,hispanic,Calculated: Percentage of adults 65 years and older who had a pneumonia vaccination in their lifetime.,No,"The sample size includes all survey respondents 65 years of age and older except those with  missing, ""don't know"", or ""refused"" answers.",[federated.17jf04u1vtxutu19rc1m90s6yzjx].[min:Percent (copy)_785878172173611008:qk],--
